;
; CPU Configuration
CyclesPerSecond = 197656
MemoryUsed = 10448896
MemoryUsedMax = 10641408

; Dispatch stage
Dispatch.Uop.nop = 562
Dispatch.Uop.move = 9324
Dispatch.Uop.add = 24958
Dispatch.Uop.sub = 21464
Dispatch.Uop.mult = 77
Dispatch.Uop.div = 103
Dispatch.Uop.effaddr = 64121
Dispatch.Uop.and = 11883
Dispatch.Uop.or = 358
Dispatch.Uop.xor = 1814
Dispatch.Uop.not = 27
Dispatch.Uop.shift = 4119
Dispatch.Uop.sign = 202
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 41596
Dispatch.Uop.store = 21054
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 1846
Dispatch.Uop.ret = 2121
Dispatch.Uop.jump = 1501
Dispatch.Uop.branch = 18854
Dispatch.Uop.ibranch = 790
Dispatch.Uop.syscall = 52
Dispatch.Integer = 120047
Dispatch.Logic = 18403
Dispatch.FloatingPoint = 0
Dispatch.Memory = 62650
Dispatch.Ctrl = 25112
Dispatch.WndSwitch = 3967
Dispatch.Total = 226826
Dispatch.IPC = 0.271
Dispatch.DutyCycle = 0.06775

; Issue stage
Issue.Uop.nop = 459
Issue.Uop.move = 8230
Issue.Uop.add = 22278
Issue.Uop.sub = 18833
Issue.Uop.mult = 58
Issue.Uop.div = 97
Issue.Uop.effaddr = 58908
Issue.Uop.and = 9488
Issue.Uop.or = 267
Issue.Uop.xor = 1537
Issue.Uop.not = 14
Issue.Uop.shift = 3479
Issue.Uop.sign = 146
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 36971
Issue.Uop.store = 14644
Issue.Uop.prefetch = 0
Issue.Uop.call = 1678
Issue.Uop.ret = 1671
Issue.Uop.jump = 1375
Issue.Uop.branch = 15025
Issue.Uop.ibranch = 561
Issue.Uop.syscall = 45
Issue.Integer = 108404
Issue.Logic = 14931
Issue.FloatingPoint = 0
Issue.Memory = 51615
Issue.Ctrl = 20310
Issue.WndSwitch = 3349
Issue.Total = 195764
Issue.IPC = 0.2339
Issue.DutyCycle = 0.05847

; Commit stage
Commit.Uop.nop = 12
Commit.Uop.move = 6380
Commit.Uop.add = 17805
Commit.Uop.sub = 14476
Commit.Uop.mult = 47
Commit.Uop.div = 96
Commit.Uop.effaddr = 43715
Commit.Uop.and = 8621
Commit.Uop.or = 228
Commit.Uop.xor = 1007
Commit.Uop.not = 8
Commit.Uop.shift = 3199
Commit.Uop.sign = 108
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 29209
Commit.Uop.store = 14644
Commit.Uop.prefetch = 0
Commit.Uop.call = 1263
Commit.Uop.ret = 1261
Commit.Uop.jump = 820
Commit.Uop.branch = 13804
Commit.Uop.ibranch = 542
Commit.Uop.syscall = 28
Commit.Integer = 82519
Commit.Logic = 13171
Commit.FloatingPoint = 0
Commit.Memory = 43853
Commit.Ctrl = 17690
Commit.WndSwitch = 2524
Commit.Total = 157273
Commit.IPC = 0.1879
Commit.DutyCycle = 0.04698

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 17690
Commit.Squashed = 69552
Commit.Mispred = 2546
Commit.PredAcc = 0.8561


; Statistics for core 0
[ c0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 41111
fu.IntAdd.Denied = 41111
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 58
fu.IntMult.Denied = 58
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 97
fu.IntDiv.Denied = 97
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 58908
fu.EffAddr.Denied = 58908
fu.EffAddr.WaitingTime = 0.03706
fu.Logic.Accesses = 14931
fu.Logic.Denied = 14931
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 157274
Dispatch.Stall.spec = 69552
Dispatch.Stall.uop_queue = 1451915
Dispatch.Stall.rob = 19682
Dispatch.Stall.iq = 27845
Dispatch.Stall.lq = 0
Dispatch.Stall.sq = 4222
Dispatch.Stall.pq = 0
Dispatch.Stall.rename = 511
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 562
Dispatch.Uop.move = 9324
Dispatch.Uop.add = 24958
Dispatch.Uop.sub = 21464
Dispatch.Uop.mult = 77
Dispatch.Uop.div = 103
Dispatch.Uop.effaddr = 64121
Dispatch.Uop.and = 11883
Dispatch.Uop.or = 358
Dispatch.Uop.xor = 1814
Dispatch.Uop.not = 27
Dispatch.Uop.shift = 4119
Dispatch.Uop.sign = 202
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 41596
Dispatch.Uop.store = 21054
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 1846
Dispatch.Uop.ret = 2121
Dispatch.Uop.jump = 1501
Dispatch.Uop.branch = 18854
Dispatch.Uop.ibranch = 790
Dispatch.Uop.syscall = 52
Dispatch.Integer = 120047
Dispatch.Logic = 18403
Dispatch.FloatingPoint = 0
Dispatch.Memory = 62650
Dispatch.Ctrl = 25112
Dispatch.WndSwitch = 3967
Dispatch.Total = 226826
Dispatch.IPC = 0.271
Dispatch.DutyCycle = 0.06775

; Issue stage
Issue.Uop.nop = 459
Issue.Uop.move = 8230
Issue.Uop.add = 22278
Issue.Uop.sub = 18833
Issue.Uop.mult = 58
Issue.Uop.div = 97
Issue.Uop.effaddr = 58908
Issue.Uop.and = 9488
Issue.Uop.or = 267
Issue.Uop.xor = 1537
Issue.Uop.not = 14
Issue.Uop.shift = 3479
Issue.Uop.sign = 146
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 36971
Issue.Uop.store = 14644
Issue.Uop.prefetch = 0
Issue.Uop.call = 1678
Issue.Uop.ret = 1671
Issue.Uop.jump = 1375
Issue.Uop.branch = 15025
Issue.Uop.ibranch = 561
Issue.Uop.syscall = 45
Issue.Integer = 108404
Issue.Logic = 14931
Issue.FloatingPoint = 0
Issue.Memory = 51615
Issue.Ctrl = 20310
Issue.WndSwitch = 3349
Issue.Total = 195764
Issue.IPC = 0.2339
Issue.DutyCycle = 0.05847

; Commit stage
Commit.Uop.nop = 12
Commit.Uop.move = 6380
Commit.Uop.add = 17805
Commit.Uop.sub = 14476
Commit.Uop.mult = 47
Commit.Uop.div = 96
Commit.Uop.effaddr = 43715
Commit.Uop.and = 8621
Commit.Uop.or = 228
Commit.Uop.xor = 1007
Commit.Uop.not = 8
Commit.Uop.shift = 3199
Commit.Uop.sign = 108
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 29209
Commit.Uop.store = 14644
Commit.Uop.prefetch = 0
Commit.Uop.call = 1263
Commit.Uop.ret = 1261
Commit.Uop.jump = 820
Commit.Uop.branch = 13804
Commit.Uop.ibranch = 542
Commit.Uop.syscall = 28
Commit.Integer = 82519
Commit.Logic = 13171
Commit.FloatingPoint = 0
Commit.Memory = 43853
Commit.Ctrl = 17690
Commit.WndSwitch = 2524
Commit.Total = 157273
Commit.IPC = 0.1879
Commit.DutyCycle = 0.04698

; Committed branches
Commit.Branches = 17690
Commit.Squashed = 69552
Commit.Mispred = 2546
Commit.PredAcc = 0.8561

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ c0t0 ]

; Dispatch stage
Dispatch.Uop.nop = 562
Dispatch.Uop.move = 9324
Dispatch.Uop.add = 24958
Dispatch.Uop.sub = 21464
Dispatch.Uop.mult = 77
Dispatch.Uop.div = 103
Dispatch.Uop.effaddr = 64121
Dispatch.Uop.and = 11883
Dispatch.Uop.or = 358
Dispatch.Uop.xor = 1814
Dispatch.Uop.not = 27
Dispatch.Uop.shift = 4119
Dispatch.Uop.sign = 202
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 41596
Dispatch.Uop.store = 21054
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 1846
Dispatch.Uop.ret = 2121
Dispatch.Uop.jump = 1501
Dispatch.Uop.branch = 18854
Dispatch.Uop.ibranch = 790
Dispatch.Uop.syscall = 52
Dispatch.Integer = 120047
Dispatch.Logic = 18403
Dispatch.FloatingPoint = 0
Dispatch.Memory = 62650
Dispatch.Ctrl = 25112
Dispatch.WndSwitch = 3967
Dispatch.Total = 226826
Dispatch.IPC = 0.271
Dispatch.DutyCycle = 0.06775

; Issue stage
Issue.Uop.nop = 459
Issue.Uop.move = 8230
Issue.Uop.add = 22278
Issue.Uop.sub = 18833
Issue.Uop.mult = 58
Issue.Uop.div = 97
Issue.Uop.effaddr = 58908
Issue.Uop.and = 9488
Issue.Uop.or = 267
Issue.Uop.xor = 1537
Issue.Uop.not = 14
Issue.Uop.shift = 3479
Issue.Uop.sign = 146
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 36971
Issue.Uop.store = 14644
Issue.Uop.prefetch = 0
Issue.Uop.call = 1678
Issue.Uop.ret = 1671
Issue.Uop.jump = 1375
Issue.Uop.branch = 15025
Issue.Uop.ibranch = 561
Issue.Uop.syscall = 45
Issue.Integer = 108404
Issue.Logic = 14931
Issue.FloatingPoint = 0
Issue.Memory = 51615
Issue.Ctrl = 20310
Issue.WndSwitch = 3349
Issue.Total = 195764
Issue.IPC = 0.2339
Issue.DutyCycle = 0.05847

; Commit stage
Commit.Uop.nop = 12
Commit.Uop.move = 6380
Commit.Uop.add = 17805
Commit.Uop.sub = 14476
Commit.Uop.mult = 47
Commit.Uop.div = 96
Commit.Uop.effaddr = 43715
Commit.Uop.and = 8621
Commit.Uop.or = 228
Commit.Uop.xor = 1007
Commit.Uop.not = 8
Commit.Uop.shift = 3199
Commit.Uop.sign = 108
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 29209
Commit.Uop.store = 14644
Commit.Uop.prefetch = 0
Commit.Uop.call = 1263
Commit.Uop.ret = 1261
Commit.Uop.jump = 820
Commit.Uop.branch = 13804
Commit.Uop.ibranch = 542
Commit.Uop.syscall = 28
Commit.Integer = 82519
Commit.Logic = 13171
Commit.FloatingPoint = 0
Commit.Memory = 43853
Commit.Ctrl = 17690
Commit.WndSwitch = 2524
Commit.Total = 157273
Commit.IPC = 0.1879
Commit.DutyCycle = 0.04698

; Committed branches
Commit.Branches = 17690
Commit.Squashed = 69552
Commit.Mispred = 2546
Commit.PredAcc = 0.8561

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 157273
ROB.Writes = 226826
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 144149
IQ.Writes = 164176
IQ.WakeupAccesses = 191131
LSQ.Size = 32
LSQ.Full = 0
LSQ.Reads = 36971
LSQ.Writes = 41596
LSQ.Size = 32
LSQ.Full = 0
LSQ.Reads = 14644
LSQ.Writes = 21054
LSQ.Size = 32
LSQ.Full = 0
LSQ.Reads = 0
LSQ.Writes = 0
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 229769
RF_Int.Writes = 156763
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 0
